Glottocode	Sources	Latitude	Longitude	Family	Macroarea
kala1397	15	-5.25216	144.585	Nuclear Trans New Guinea [nucl1709]	pacific
ogea1238	1	-5.37766	145.71	Nuclear Trans New Guinea [nucl1709]	pacific
nucl1630	9	-9.46246	147.899	Koiarian [koia1260]	pacific
yess1239	14	-4.15721	142.574	Sepik [sepi1257]	pacific
yong1280	2	-6.42956	141.213	Nuclear Trans New Guinea [nucl1709]	pacific
oksa1245	12	-5.20797	142.177	Nuclear Trans New Guinea [nucl1709]	pacific
ramo1244	6	-4.17306	152.451	Austronesian [aust1307]	pacific
faiw1243	8	-5.4967	141.656	Nuclear Trans New Guinea [nucl1709]	pacific
guma1254	2	-9.28497	150.762	Austronesian [aust1307]	pacific
nekk1240	2	-6.37697	146.841	Nuclear Trans New Guinea [nucl1709]	pacific
wask1241	5	-4.57978	145.979	Nuclear Trans New Guinea [nucl1709]	pacific
uman1240	4	-9.89671	149.658	Dagan [daga1274]	pacific
sian1257	6	-6.13188	145.247	Nuclear Trans New Guinea [nucl1709]	pacific
umbu1258	9	-5.9513	143.97	Nuclear Trans New Guinea [nucl1709]	pacific
daga1275	5	-9.9747	149.263	Dagan [daga1274]	pacific
wari1266	1	-3.139	140.931	Border [bord1247]	pacific
buna1276	4	-10.0761	151.066	Austronesian [aust1307]	pacific
chin1272	26	55.0	-125.0	Chinookan [chin1490]	northamerica
kama1367	22	-3.8503	143.842	Nuclear Torricelli [nucl1708]	pacific
rapo1238	3	-5.78724	154.834	North Bougainville [nort2933]	pacific
dano1240	0	-5.92188	145.254	Nuclear Trans New Guinea [nucl1709]	pacific
tinp1237	1	-5.58358	154.972	Austronesian [aust1307]	pacific
tami1290	0	-6.70017	147.732	Austronesian [aust1307]	pacific
kuni1263	2	-8.66368	146.874	Austronesian [aust1307]	pacific
goli1247	5	-6.2249	144.8505	Nuclear Trans New Guinea [nucl1709]	pacific
kuni1267	12	-8.09371	146.908	Kunimaipan [kuni1270]	pacific
nama1264	234	-25.0747	17.9767	Khoe-Kwadi [khoe1240]	africa
kwan1273	19	-17.9026	19.256	Atlantic-Congo [atla1278]	africa
afri1274	156	-22.0	30.0	Indo-European [indo1319]	africa
kuan1247	50	-17.7176	16.58	Atlantic-Congo [atla1278]	africa
kani1286	8	-6.38841	145.556	Nuclear Trans New Guinea [nucl1709]	pacific
nara1264	2	-5.5591	144.754	Nuclear Trans New Guinea [nucl1709]	pacific
want1252	5	-6.15216	146.513	Nuclear Trans New Guinea [nucl1709]	pacific
alek1238	9	-6.03901	145.387	Nuclear Trans New Guinea [nucl1709]	pacific
boik1241	5	-3.68297	143.474	Ndu [nduu1242]	pacific
waim1251	2	-8.67145	146.544	Austronesian [aust1307]	pacific
kamu1260	0	-7.28798	142.639	Kamula-Elevala [kamu1264]	pacific
gily1242	12	52.59	140.681	Nivkh [nivk1234]	eurasia
ambu1247	14	-3.7801	143.059	Ndu [nduu1242]	pacific
muyu1244	5	-9.195	152.731	Austronesian [aust1307]	pacific
melp1238	2	-5.62644	144.34	Nuclear Trans New Guinea [nucl1709]	pacific
meny1245	6	-7.17425	146.071	Angan [anga1289]	pacific
boro1279	1	-6.56688	147.511	Nuclear Trans New Guinea [nucl1709]	pacific
furr1244	11	12.0455	23.6401	Furan [fura1235]	africa
bine1240	2	-9.08879	142.893	Eastern Trans-Fly [east2503]	pacific
idun1242	5	-9.34361	150.24	Austronesian [aust1307]	pacific
taki1248	5	-4.69057	145.975	Austronesian [aust1307]	pacific
naas1242	4	-6.46022	155.632	South Bougainville [sout2948]	pacific
naka1262	8	-5.59931	150.888	Austronesian [aust1307]	pacific
weri1253	7	-7.71834	146.914	Kunimaipan [kuni1270]	pacific
buki1249	7	-3.47169	143.111	Nuclear Torricelli [nucl1708]	pacific
usar1243	9	-6.38898	145.633	Nuclear Trans New Guinea [nucl1709]	pacific
awiy1238	10	-6.54079	145.76	Nuclear Trans New Guinea [nucl1709]	pacific
tung1290	0	-2.52188	150.198	Austronesian [aust1307]	pacific
mian1256	10	-4.70881	141.523	Nuclear Trans New Guinea [nucl1709]	pacific
dadi1250	7	-6.65765	144.511	Teberan [tebe1251]	pacific
anga1290	2	-7.15012	146.352	Angan [anga1289]	pacific
aman1265	19	-3.51516	141.178	Border [bord1247]	pacific
tifa1245	3	-5.03899	141.293	Nuclear Trans New Guinea [nucl1709]	pacific
nucl1620	2	-6.11629	144.665	Nuclear Trans New Guinea [nucl1709]	pacific
kara1486	4	-2.81957	151.111	Austronesian [aust1307]	pacific
bian1252	2	-7.33882	146.765	Kunimaipan [kuni1270]	pacific
iatm1242	4	-4.30064	143.316	Ndu [nduu1242]	pacific
niii1240	6	-5.763	144.518	Nuclear Trans New Guinea [nucl1709]	pacific
kobo1249	11	-5.16446	144.46	Nuclear Trans New Guinea [nucl1709]	pacific
awap1236	37	-6.65534	145.714	Nuclear Trans New Guinea [nucl1709]	pacific
tele1256	10	-5.07444	141.731	Nuclear Trans New Guinea [nucl1709]	pacific
kaul1240	1	-6.08192	149.696	Austronesian [aust1307]	pacific
inok1238	0	-6.32311	145.539	Nuclear Trans New Guinea [nucl1709]	pacific
ziaa1250	0	-7.95814	147.579	Nuclear Trans New Guinea [nucl1709]	pacific
fasu1242	5	-6.62687	143.284		pacific
yele1255	9	-11.3796	154.127		pacific
timb1251	3	-6.06875	147.057	Nuclear Trans New Guinea [nucl1709]	pacific
folo1238	2	-6.86321	144.458	Teberan [tebe1251]	pacific
bahi1254	1	-4.55527	142.832	Sepik [sepi1257]	pacific
kora1294	10	-9.07	149.267	Nuclear Trans New Guinea [nucl1709]	pacific
waff1241	10	-6.55783	146.09	Nuclear Trans New Guinea [nucl1709]	pacific
naba1256	2	-6.42709	146.966	Nuclear Trans New Guinea [nucl1709]	pacific
misi1243	6	-10.6821	152.696	Austronesian [aust1307]	pacific
oloo1241	3	-3.2929	142.131	Nuclear Torricelli [nucl1708]	pacific
iwal1237	1	-7.20938	146.983	Austronesian [aust1307]	pacific
kolu1245	2	-9.42742	150.462	Austronesian [aust1307]	pacific
agar1252	7	-6.20604	145.917	Nuclear Trans New Guinea [nucl1709]	pacific
nort2920	9	-6.51563	145.959	Nuclear Trans New Guinea [nucl1709]	pacific
mana1298	6	-4.19082	142.862	Ndu [nduu1242]	pacific
sioo1240	9	-5.96037	147.353	Austronesian [aust1307]	pacific
roto1249	11	-5.94339	155.154	North Bougainville [nort2933]	pacific
samo1303	7	-6.15496	142.195	East Strickland [east2433]	pacific
kwom1262	5	-4.08721	142.664	Sepik [sepi1257]	pacific
yare1248	6	-9.50651	148.605	Yareban [yare1250]	pacific
amap1240	4	-4.20192	141.658	Left May [left1242]	pacific
siro1249	5	-5.52893	145.994	Nuclear Trans New Guinea [nucl1709]	pacific
wiru1244	6	-6.35863	144.214		pacific
mada1285	2	-3.34342	151.967	Austronesian [aust1307]	pacific
gads1258	12	-6.31631	145.997	Nuclear Trans New Guinea [nucl1709]	pacific
duna1248	10	-5.41439	142.475		pacific
gimi1243	0	-6.42097	145.214	Nuclear Trans New Guinea [nucl1709]	pacific
nobo1238	0	-5.06952	145.712	Nuclear Trans New Guinea [nucl1709]	pacific
binu1245	6	-6.22068	146.102	Nuclear Trans New Guinea [nucl1709]	pacific
chua1250	8	-6.17824	145.139	Nuclear Trans New Guinea [nucl1709]	pacific
dedu1240	0	-6.38206	147.627	Nuclear Trans New Guinea [nucl1709]	pacific
fore1270	13	-6.64473	145.5065	Nuclear Trans New Guinea [nucl1709]	pacific
pate1247	5	-6.91988	146.639	Austronesian [aust1307]	pacific
kwan1278	1	-3.74263	142.711	Sepik [sepi1257]	pacific
komb1272	4	-3.48467	142.694	Nuclear Torricelli [nucl1708]	pacific
auuu1241	10	-3.53277	142.105	Nuclear Torricelli [nucl1708]	pacific
urim1252	2	-3.58018	142.653	Nuclear Torricelli [nucl1708]	pacific
adze1240	5	-6.39394	146.294	Austronesian [aust1307]	pacific
gira1247	5	-5.35342	145.423	Nuclear Trans New Guinea [nucl1709]	pacific
komb1273	0	-6.16163	147.28	Nuclear Trans New Guinea [nucl1709]	pacific
orok1269	6	-8.79019	148.09	Nuclear Trans New Guinea [nucl1709]	pacific
urat1244	1	-3.60065	142.79	Nuclear Torricelli [nucl1708]	pacific
tawa1275	7	-10.3115	150.644	Austronesian [aust1307]	pacific
baru1267	9	-6.89261	145.818	Angan [anga1289]	pacific
suen1241	5	-7.76339	147.534	Nuclear Trans New Guinea [nucl1709]	pacific
swah1253	602	-8.25605	37.624	Atlantic-Congo [atla1278]	africa
buhu1237	0	-10.5074	150.18	Austronesian [aust1307]	pacific
moli1248	0	-9.57457	150.614	Austronesian [aust1307]	pacific
stan1290	890	48.0	2.0	Indo-European [indo1319]	eurasia
mand1436	97	12.8165233333	-15.6539466667	Mande [mand1469]	africa
haus1257	529	11.1513	8.7804	Afro-Asiatic [afro1255]	africa
maor1244	51	-12.830306	45.154942	Atlantic-Congo [atla1278]	africa
mori1278	30	-20.2613	57.5517	Indo-European [indo1319]	africa
bass1258	16	12.4529	-13.3495	Atlantic-Congo [atla1278]	africa
mauw1238	9	-4.52416	145.394	Nuclear Trans New Guinea [nucl1709]	pacific
stan1288	978	40.4414	-1.11788	Indo-European [indo1319]	eurasia
ticu1245	24	-3.66289	-69.8723	Ticuna-Yuri [ticu1244]	southamerica
wuvu1239	5	-1.73938	142.851	Austronesian [aust1307]	pacific
west2631	3	19.5392	-102.154	Tarascan [tara1323]	northamerica
ango1254	20	-3.7167	141.199	Senagi [sena1264]	pacific
mode1248	389	38.36	23.13	Indo-European [indo1319]	eurasia
kunz1244	9	-23.0	-69.0		southamerica
mufi1238	9	-3.57932	142.955	Nuclear Torricelli [nucl1708]	pacific
gaik1242	0	-4.01718	143.139	Ndu [nduu1242]	pacific
arop1243	2	-5.31671	147.103	Austronesian [aust1307]	pacific
embu1241	25	-0.62822	37.5933	Atlantic-Congo [atla1278]	africa
telu1262	48	16.4529	78.7024	Dravidian [drav1251]	eurasia
onei1249	16	43.438742	-75.708106	Iroquoian [iroq1247]	northamerica
puqu1242	5	-15.8992	-69.9611		southamerica
guer1243	10	16.77226	-98.18953	Otomanguean [otom1299]	northamerica
para1311	145	-25.60551	-57.08816	Tupian [tupi1275]	southamerica
char1240	0	-34.9	-56.16	Charruan [char1238]	southamerica
abau1245	6	-3.97222	141.324	Sepik [sepi1257]	pacific
gand1255	138	0.66884	32.15153	Atlantic-Congo [atla1278]	africa
mbar1253	2	-14.529	143.789	Pama-Nyungan [pama1250]	australia
uare1241	1	-9.69571	147.687	Kwalean [kwal1257]	pacific
saep1240	4	-5.64812	146.078	Nuclear Trans New Guinea [nucl1709]	pacific
awab1243	26	-33.12847	151.43555	Pama-Nyungan [pama1250]	australia
nali1245	2	-2.14273	147.202	Austronesian [aust1307]	pacific
mang1394	17	2.5511	27.0712	Central Sudanic [cent2225]	africa
soma1255	181	4.778704	45.152856	Afro-Asiatic [afro1255]	africa
kane1243	68	13.8749	14.8437	Saharan [saha1256]	africa
maia1253	0	-4.55066	145.239	Nuclear Trans New Guinea [nucl1709]	pacific
nucl1347	191	15.2534	-15.383	Atlantic-Congo [atla1278]	africa
mapu1245	149	-38.7392	-71.277	Araucanian [arau1255]	southamerica
rund1242	74	-2.94	29.97	Atlantic-Congo [atla1278]	africa
kari1311	131	-9.37937	-64.1522	Tupian [tupi1275]	southamerica
gami1243	48	-29.9037	149.543	Pama-Nyungan [pama1250]	australia
suku1261	41	-3.16082	32.8765	Atlantic-Congo [atla1278]	africa
wich1264	4	-23.1633	-62.1757	Matacoan [mata1289]	southamerica
nden1250	382	6.17426	8.49836	Atlantic-Congo [atla1278]	africa
nort2684	7	14.4674	103.863	Austroasiatic [aust1305]	eurasia
bahn1262	7	14.0476	108.471	Austroasiatic [aust1305]	eurasia
virg1240	35	18.04715	-63.07851	Indo-European [indo1319]	northamerica
oriy1255	8	21.0	85.0	Indo-European [indo1319]	eurasia
kand1303	1	-5.73674	144.966	Nuclear Trans New Guinea [nucl1709]	pacific
xhos1239	258	-31.0389	28.0769	Atlantic-Congo [atla1278]	africa
muon1246	13	20.7374	105.186	Austroasiatic [aust1305]	eurasia
sout2996	96	-17.1417	-70.3442	Aymaran [ayma1253]	southamerica
cent2142	79	-17.0	-68.5	Aymaran [ayma1253]	southamerica
sele1250	13	-6.03532	147.234	Nuclear Trans New Guinea [nucl1709]	pacific
fass1245	12	-3.10868	141.64	Baibai-Fas [baib1250]	pacific
chib1270	40	6.24999	-74.1666	Chibchan [chib1249]	southamerica
ngab1239	22	8.8251	-82.3911	Chibchan [chib1249]	northamerica
baka1277	17	-14.2628	-54.7034	Cariban [cari1283]	southamerica
saka1287	17	-2.85653	17.9669	Atlantic-Congo [atla1278]	africa
yaka1269	35	-5.984	16.775	Atlantic-Congo [atla1278]	africa
luba1249	75	-5.72717	22.4422	Atlantic-Congo [atla1278]	africa
hung1278	4	-3.69695	18.4312	Atlantic-Congo [atla1278]	africa
tete1250	27	-4.29314	24.546	Atlantic-Congo [atla1278]	africa
mbal1257	5	-5.11888	18.041	Atlantic-Congo [atla1278]	africa
yans1239	5	-3.8231	18.2341	Atlantic-Congo [atla1278]	africa
ngon1267	2	-5.5	18.2	Atlantic-Congo [atla1278]	africa
pula1263	194	13.8694	-13.4482	Atlantic-Congo [atla1278]	africa
wamp1250	32	41.2021	-73.3798	Algic [algi1248]	northamerica
nawd1238	19	7.17037	0.58553	Atlantic-Congo [atla1278]	africa
nyan1308	181	-14.8047	32.8108	Atlantic-Congo [atla1278]	africa
came1254	10	5.43932	9.80166	Indo-European [indo1319]	africa
cofa1242	12	0.276675	-77.0643		southamerica
wage1238	8	-13.8627	131.893		australia
auhe1237	0	-10.0959	151.002	Austronesian [aust1307]	pacific
kiku1240	100	-0.29005	36.719	Atlantic-Congo [atla1278]	africa
puel1244	11	-42.223	-68.666		southamerica
nucl1310	140	20.7926	93.9665	Sino-Tibetan [sino1245]	eurasia
yomm1242	6	9.87186	1.81099	Atlantic-Congo [atla1278]	africa
puma1239	7	27.0774	86.838	Sino-Tibetan [sino1245]	eurasia
sout2828	9	2.8735	31.25	Central Sudanic [cent2225]	africa
ennn1243	2	22.8386	106.167	Tai-Kadai [taik1256]	eurasia
safe1240	8	-7.05417	146.09	Angan [anga1289]	pacific
kura1250	4	9.49325	-10.6122	Mande [mand1469]	africa
chad1249	71	14.67	13.5	Afro-Asiatic [afro1255]	africa
waya1270	31	1.73817	-52.6887	Tupian [tupi1275]	southamerica
kitj1240	13	-17.5758	127.392	Jarrakan [jarr1235]	australia
ngar1283	9	-17.42	134.73	Mirndi [mirn1241]	australia
bard1255	29	-16.6274	122.906	Nyulnyulan [nyul1248]	australia
yala1262	5	-21.731	139.511	Pama-Nyungan [pama1250]	australia
kalk1246	38	-21.0	139.5	Pama-Nyungan [pama1250]	australia
muru1266	6	-28.9618	146.546	Pama-Nyungan [pama1250]	australia
nung1290	40	-14.2623	135.753	Gunwinyguan [gunw1250]	australia
czec1258	91	49.873398	15.10437	Indo-European [indo1319]	eurasia
gbar1246	5	8.46411	7.10757	Atlantic-Congo [atla1278]	africa
dagb1246	49	9.64745	-0.43227	Atlantic-Congo [atla1278]	africa
jere1244	1	10.1962	8.95834	Atlantic-Congo [atla1278]	africa
nucl1301	282	39.8667	32.8667	Turkic [turk1311]	eurasia
mang1403	5	-5.89752	150.68	Austronesian [aust1307]	pacific
geez1241	47	10.1342	40.6821	Afro-Asiatic [afro1255]	africa
miga1241	3	-6.33237	147.713	Nuclear Trans New Guinea [nucl1709]	pacific
nina1238	7	4.03894	-62.7801	Yanomamic [yano1268]	southamerica
achu1248	20	-2.82646	-77.2641	Chicham [jiva1245]	southamerica
shua1257	20	-3.45136	-78.1892	Chicham [jiva1245]	southamerica
mapo1242	19	-6.86672	146.774	Austronesian [aust1307]	pacific
bang1347	10	2.18716	14.7506	Atlantic-Congo [atla1278]	africa
omag1248	6	-3.526	-69.1667	Tupian [tupi1275]	southamerica
lahu1253	12	21.2701	100.214	Sino-Tibetan [sino1245]	eurasia
tokp1240	102	-9.41971	147.303	Indo-European [indo1319]	pacific
kova1243	2	-5.61712	147.862	Nuclear Trans New Guinea [nucl1709]	pacific
alam1246	18	-4.66307	143.316	Sepik [sepi1257]	pacific
kabu1256	55	15.0586	-23.6148	Indo-European [indo1319]	africa
ahte1237	53	61.7068	-144.889	Athabaskan-Eyak-Tlingit [atha1245]	northamerica
thai1261	211	14.192	100.671	Tai-Kadai [taik1256]	eurasia
ayac1239	27	-13.84714	-74.32246	Quechuan [quec1387]	southamerica
mand1415	253	40.0209	116.228	Sino-Tibetan [sino1245]	eurasia
finn1318	110	64.7628	25.5577	Uralic [ural1272]	eurasia
pitj1243	85	-26.9704	131.357	Pama-Nyungan [pama1250]	australia
aleu1260	192	52.1228	-174.29	Eskimo-Aleut [eski1264]	northamerica
napo1242	24	-0.072525	-76.3889	Quechuan [quec1387]	southamerica
viet1252	177	20.681188	105.774071	Austroasiatic [aust1305]	eurasia
alge1239	67	35.4208	3.23033	Afro-Asiatic [afro1255]	africa
tuni1259	129	33.7966	9.56156	Afro-Asiatic [afro1255]	africa
sang1328	73	6.78584	20.1702	Atlantic-Congo [atla1278]	africa
tain1253	0	-7.40306	145.682	Angan [anga1289]	pacific
bamu1257	0	-7.93818	143.545	Kiwaian [kiwa1251]	pacific
imba1240	8	0.31776	-78.3729	Quechuan [quec1387]	southamerica
jaqa1244	24	-12.741939	-75.809231	Aymaran [ayma1253]	southamerica
kara1500	23	-11.1881	-50.3492	Nuclear-Macro-Je [nucl1710]	southamerica
tibe1272	215	28.3681	90.1872	Sino-Tibetan [sino1245]	eurasia
diga1241	8	28.4993	96.8803	Sino-Tibetan [sino1245]	eurasia
guam1248	24	2.55849	-76.582	Barbacoan [barb1265]	southamerica
shon1251	176	-17.20849	29.75725	Atlantic-Congo [atla1278]	africa
kxoe1243	75	-16.59051	22.599835	Khoe-Kwadi [khoe1240]	africa
mari1435	2	-5.44015	144.642	Nuclear Trans New Guinea [nucl1709]	pacific
anii1246	63	-19.0966	22.9088	Khoe-Kwadi [khoe1240]	africa
kuot1243	5	-3.06952	151.537		pacific
esee1247	2	-9.09451	148.376	Koiarian [koia1260]	pacific
bora1271	124	1.05676	37.882	Afro-Asiatic [afro1255]	africa
hass1238	18	18.29	-14.11	Afro-Asiatic [afro1255]	africa
dama1272	1	-4.17345	137.496		pacific
gali1262	43	5.83772	-56.8323	Cariban [cari1283]	southamerica
hiww1237	46	-13.126367	166.584857	Austronesian [aust1307]	pacific
saaa1240	1	-9.60258	161.467	Austronesian [aust1307]	pacific
kore1283	13	0.92316	-75.3475	Tucanoan [tuca1253]	southamerica
moco1246	7	-28.097	-60.4145	Guaicuruan [guai1249]	southamerica
nucl1649	111	52.59103	-128.544545	Tsimshian [tsim1258]	northamerica
east1236	5	15.8553	107.644	Austroasiatic [aust1305]	eurasia
lave1249	5	14.5994	107.008	Austroasiatic [aust1305]	eurasia
mund1330	23	-8.41095	-57.691	Tupian [tupi1275]	southamerica
sora1254	13	19.1213	84.19	Austroasiatic [aust1305]	eurasia
maba1277	9	12.89147	20.8889	Maban [maba1274]	africa
sara1321	5	9.39388	19.2566	Central Sudanic [cent2225]	africa
bugu1246	3	27.1929556	92.4713002	Sino-Tibetan [sino1245]	eurasia
paus1244	2	-12.8553	-63.1903	Tupian [tupi1275]	southamerica
tswa1253	206	-24.368	24.7587	Atlantic-Congo [atla1278]	africa
awac1239	21	1.21652	-78.3401	Barbacoan [barb1265]	southamerica
hung1274	180	46.9068585714	19.6555271429	Uralic [ural1272]	eurasia
sout2807	165	-28.78	27.89	Atlantic-Congo [atla1278]	africa
siri1274	8	0.436515	-70.184	Tucanoan [tuca1253]	southamerica
mala1522	21	10.9286	-73.4056	Chibchan [chib1249]	southamerica
kain1272	68	-27.7671	-52.5394	Nuclear-Macro-Je [nucl1710]	southamerica
dang1274	14	12.1517	18.385	Afro-Asiatic [afro1255]	africa
zulu1248	366	-28.9	30.2	Atlantic-Congo [atla1278]	africa
nort2972	27	7.12761	-77.574	Chocoan [choc1280]	southamerica
huzh1238	7	36.84174	101.95904	Mongolic-Khitan [mong1349]	eurasia
minh1238	1	36.33736	102.80434	Mongolic-Khitan [mong1349]	eurasia
hali1244	5	-5.26603	154.662	Austronesian [aust1307]	pacific
swat1243	74	-26.0	31.5	Atlantic-Congo [atla1278]	africa
embe1262	12	4.8791	-76.0749	Chocoan [choc1280]	southamerica
monn1252	45	15.49394	98.122465	Austroasiatic [aust1305]	eurasia
assa1263	13	26.0876	91.2932	Indo-European [indo1319]	eurasia
buga1250	3	-6.67519	147.32	Austronesian [aust1307]	pacific
mari1428	0	-5.349	145.59	Austronesian [aust1307]	pacific
vlax1238	54	46.09	18.16	Indo-European [indo1319]	eurasia
nucl1417	225	4.62705	7.23441	Atlantic-Congo [atla1278]	africa
moro1292	110	32.5	-7.5	Afro-Asiatic [afro1255]	africa
jara1266	7	13.6161	107.813	Austronesian [aust1307]	eurasia
sout2787	4	2.94113	21.051	Atlantic-Congo [atla1278]	africa
tari1263	242	34.916974	-3.430616	Afro-Asiatic [afro1255]	africa
nami1256	6	-3.85538	141.788	Sepik [sepi1257]	pacific
sout2694	10	50.1347	86.8705	Turkic [turk1311]	eurasia
nsen1242	7	-15.3946	31.3544	Atlantic-Congo [atla1278]	africa
bira1253	13	5.29807	37.025		africa
nucl1396	13	-19.7933	34.9829	Atlantic-Congo [atla1278]	africa
mbya1239	36	-26.0188	-52.711	Tupian [tupi1275]	southamerica
cash1251	13	-8.70232	-75.4206	Pano-Tacanan [pano1259]	southamerica
cusc1236	80	-14.0853	-71.7663	Quechuan [quec1387]	southamerica
nort2976	50	-14.4014	-68.7894	Quechuan [quec1387]	southamerica
djam1256	11	-12.021	135.59	Pama-Nyungan [pama1250]	australia
paez1247	30	2.61516	-76.31254		southamerica
selk1253	9	59.9409	82.3004	Uralic [ural1272]	eurasia
maya1285	16	14.1259	-84.3439	Misumalpan [misu1242]	northamerica
wari1268	19	-10.69948	-64.56152	Chapacuran [chap1271]	southamerica
west2615	47	33.8574	-110.123	Athabaskan-Eyak-Tlingit [atha1245]	northamerica
cuvo1236	1	10.6448	14.0006	Afro-Asiatic [afro1255]	africa
pali1279	18	3.63993	-51.6246	Arawakan [araw1281]	southamerica
araw1276	22	5.64295	-56.9243	Arawakan [araw1281]	southamerica
tere1278	4	-6.70051	155.745	South Bougainville [sout2948]	pacific
yong1275	32	22.8	108.0	Tai-Kadai [taik1256]	eurasia
loja1235	9	-3.69352	-79.29151	Quechuan [quec1387]	southamerica
ofay1240	2	-22.278	-53.7227	Nuclear-Macro-Je [nucl1710]	southamerica
wayu1243	56	11.395566	-72.199791	Arawakan [araw1281]	southamerica
keap1239	0	-10.1342	147.95	Austronesian [aust1307]	pacific
gyel1242	6	2.47457	10.2493	Atlantic-Congo [atla1278]	africa
lowa1242	5	29.0324	83.8959	Sino-Tibetan [sino1245]	eurasia
zulg1242	3	10.827	14.0578	Afro-Asiatic [afro1255]	africa
ajab1235	5	7.06634	1.64992	Atlantic-Congo [atla1278]	africa
pedi1238	109	-24.7993	29.4718	Atlantic-Congo [atla1278]	africa
vend1245	76	-22.188	29.9523	Atlantic-Congo [atla1278]	africa
bint1245	1	0.75069	123.486	Austronesian [aust1307]	pacific
bulo1242	8	11.9777	106.798	Austroasiatic [aust1305]	eurasia
boun1245	2	-5.8626	144.086	Nuclear Trans New Guinea [nucl1709]	pacific
faro1244	13	62.0732	-6.88497	Indo-European [indo1319]	eurasia
koyu1237	91	65.6093	-154.229	Athabaskan-Eyak-Tlingit [atha1245]	northamerica
sanb1242	27	9.15686	-78.3075	Chibchan [chib1249]	southamerica
east2295	67	51.75	19.42	Indo-European [indo1319]	eurasia
ngan1299	3	10.2523	0.70509	Atlantic-Congo [atla1278]	africa
kube1244	0	-6.42586	147.536	Nuclear Trans New Guinea [nucl1709]	pacific
newa1246	62	27.67	85.326	Sino-Tibetan [sino1245]	eurasia
stan1318	105	27.9625	43.8525	Afro-Asiatic [afro1255]	eurasia
mend1268	4	-3.67233	142.683	Sepik [sepi1257]	pacific
ling1263	94	-4.409174	15.28532	Atlantic-Congo [atla1278]	africa
numa1254	0	-6.39311	146.719	Nuclear Trans New Guinea [nucl1709]	pacific
waim1253	5	-0.61832	-60.4259	Cariban [cari1283]	southamerica
rotu1241	10	-12.5008	177.066	Austronesian [aust1307]	pacific
hupd1244	9	0.58622	-69.8359	Naduhup [nada1235]	southamerica
wong1247	3	-5.73837	20.5054	Atlantic-Congo [atla1278]	africa
bush1247	12	-4.69463	21.4556	Atlantic-Congo [atla1278]	africa
lele1265	0	-4.94672	20.5674	Atlantic-Congo [atla1278]	africa
joba1238	0	-3.45787	28.9978	Atlantic-Congo [atla1278]	africa
mbol1247	1	-0.57181	24.0443	Atlantic-Congo [atla1278]	africa
cent1989	40	12.0515	105.015	Austroasiatic [aust1305]	eurasia
tira1254	1	11.0963	30.8092	Heibanic [heib1242]	africa
east2563	30	11.2853	108.49	Austronesian [aust1307]	eurasia
arif1239	3	-9.15565	149.246	Austronesian [aust1307]	pacific
darl1243	26	-32.7021	142.695	Pama-Nyungan [pama1250]	australia
sude1239	5	-11.5229	153.488	Austronesian [aust1307]	pacific
miga1249	4	12.2367	18.9614	Afro-Asiatic [afro1255]	africa
mbay1241	8	8.23066	15.7328	Central Sudanic [cent2225]	africa
hewa1241	0	-5.03635	142.551	Sepik [sepi1257]	pacific
soni1259	33	13.1273	-11.7178	Mande [mand1469]	africa
buru1306	1	-6.51663	147.333	Nuclear Trans New Guinea [nucl1709]	pacific
kasu1251	3	-6.64861	142.993	Bosavi [bosa1245]	pacific
yaoo1241	84	-13.6119	35.2387	Atlantic-Congo [atla1278]	africa
west2354	38	53.143	5.86091	Indo-European [indo1319]	eurasia
yatz1235	13	17.1869	-96.284	Otomanguean [otom1299]	northamerica
mann1248	5	7.04616	-8.86405	Mande [mand1469]	africa
maia1254	2	-4.50212	145.096	Nuclear Trans New Guinea [nucl1709]	pacific
mian1254	0	-4.42116	145.276	Nuclear Trans New Guinea [nucl1709]	pacific
hind1269	199	25.0	77.0	Indo-European [indo1319]	eurasia
bimi1240	3	-5.38732	142.04	Nuclear Trans New Guinea [nucl1709]	pacific
bara1380	31	0.02193	-70.808	Tucanoan [tuca1253]	southamerica
caja1238	6	-7.09314	-78.3214	Quechuan [quec1387]	southamerica
nucl1643	558	35.0	135.0	Japonic [japo1237]	eurasia
mero1237	13	16.9333	33.7333		africa
ngas1238	4	-2.97716	37.528	Nilotic [nilo1247]	africa
inga1252	29	1.00313	-76.8606	Quechuan [quec1387]	southamerica
madn1237	7	-13.9479	130.6	Eastern Daly [east2374]	australia
mull1237	10	-13.427	130.664	Northern Daly [nort1547]	australia
teri1250	25	9.067	-82.9631	Chibchan [chib1249]	northamerica
kons1243	20	5.39111	37.53	Afro-Asiatic [afro1255]	africa
dobu1241	3	-9.63239	150.825	Austronesian [aust1307]	pacific
yauy1235	18	-12.62	-75.7	Quechuan [quec1387]	southamerica
lowe1412	3	17.3441	121.311	Austronesian [aust1307]	pacific
ding1239	6	-4.44304	19.3881	Atlantic-Congo [atla1278]	africa
komo1260	2	-0.76333	26.7144	Atlantic-Congo [atla1278]	africa
nand1264	35	-0.24904	29.0243	Atlantic-Congo [atla1278]	africa
iton1250	10	-12.80431	-64.35748		southamerica
luxe1241	220	49.6839	6.14931	Indo-European [indo1319]	eurasia
cala1258	2	12.0716	120.094	Austronesian [aust1307]	pacific
maun1240	21	-11.66	133.376	Iwaidjan Proper [iwai1246]	australia
gari1253	22	-11.412	132.182	Iwaidjan Proper [iwai1246]	australia
